"名称","住所","市町村","対応可能な障害種別","福祉避難所","肢体不自由","聴覚障害","視覚障害","知的障害","精神障害","発達障害","指定市町村","経度","緯度","分類"
"特別養護老人ホーム海南市立南風園","海南市木津233番地40","海南市","肢体不自由","○","○","","","","","","海南市","135.275863760775","34.1548494228453","肢体不自由"
"養護老人ホーム海南市立白寿荘","海南市小野田820番地1","海南市","肢体不自由","○","○","","","","","","海南市","135.256531061112","34.172686598858","肢体不自由"
"養護老人ホーム橘寮","海南市下津町方674番地1","海南市","肢体不自由","○","○","","","","","","海南市","135.144046846414","34.1250635554711","肢体不自由"
"特別養護老人ホーム　天美苑","海南市七山964番地1","海南市","肢体不自由","○","○","","","","","","海南市","135.308830423264","34.196129151802","肢体不自由"
"特別養護老人ホーム　かぐのみ苑","海南市下津町丸田1111番地1","海南市","肢体不自由、知的障害","○","○","","","○","","","海南市","135.157354790016","34.134045042391","肢体不自由"
"介護老人福祉施設　緑風苑","海南市孟子709番地1","海南市","肢体不自由","○","○","","","","","","海南市","135.299900192695","34.1903711286571","肢体不自由"
"海南市海南保健福祉センター","海南市日方1519番地10","海南市","聴覚障害、視覚障害、肢体不自由知的障害、精神障害","○","○","○","○","○","○","","海南市","135.21020217448","34.15539799892","肢体不自由"
"海南市下津保健福祉センター","海南市下津町上１４－６","海南市","聴覚障害、視覚障害、肢体不自由知的障害、精神障害","○","○","○","○","○","○","","海南市","135.154083152278","34.1164330272992","肢体不自由"
"有田市文化福祉センター","有田市箕島27","有田市","聴覚障害、視覚障害、肢体不自由","○","○","○","○","","","","有田市","135.124266930366","34.0835530353026","肢体不自由"
"田辺市総合センター","田辺市高雄一丁目２３番１号","田辺市","聴覚障害、視覚障害、肢体不自由","○","○","○","○","","","","田辺市","135.377357307104","33.7355586406906","肢体不自由"
"県立みくまの支援学校","新宮市蜂伏１３?２６","新宮市","肢体不自由、知的障害","○","○","","","○","","","新宮市","135.961069380483","33.6849005215427","肢体不自由"
"杉の郷","新宮市熊野川町赤木1522-1","新宮市","聴覚障害、視覚障害、肢体不自由知的障害、発達障害、精神障害","○","○","○","○","○","○","○","新宮市","135.852424364267","33.7789901499148","肢体不自由"
"杉の郷　えぼし寮","新宮市高田1642-1","新宮市","聴覚障害、視覚障害、肢体不自由知的障害、発達障害、精神障害","○","○","○","○","○","○","○","新宮市","135.908339145416","33.7300440021747","肢体不自由"
"障害児者支援センター　虹","新宮市蜂伏13番43号","新宮市","聴覚障害、視覚障害、肢体不自由知的障害、発達障害、精神障害","○","○","○","○","○","○","○","新宮市","135.962115312055","33.6842387295378","肢体不自由"
"多機能型事業所第二なぎの木園","新宮市新宮３４１５－１","新宮市","聴覚障害、視覚障害、肢体不自由知的障害、発達障害、精神障害","○","○","○","○","○","○","○","新宮市","135.99276275163","33.712182269064","肢体不自由"
